,Name,Damage,Weight,Gold,Upgrade,Type,Category
0,Ancient Nord Battle Axe,18,22.0,28,Steel Ingot,Battleaxe,Two-Handed
1,Daedric Battleaxe,25,27.0,2750,Ebony Ingot,Battleaxe,Two-Handed
2,Dragonbone Battleaxe ,26,30.0,3000,Dragon Bone,Battleaxe,Two-Handed
3,Drainblood Battleaxe,21,5.0,266,No Upgrade,Battleaxe,Two-Handed
4,Dwarven Battleaxe,20,23.0,300,Dwarven Metal Ingot,Battleaxe,Two-Handed
5,Ebony Battleaxe,23,26.0,1585,Ebony Ingot,Battleaxe,Two-Handed
6,Elven Battleaxe,21,24.0,520,Refined Moonstone,Battleaxe,Two-Handed
7,Glass Battleaxe,22,25.0,900,Refined Malachite,Battleaxe,Two-Handed
8,Headsman's Axe,17,11.0,15,No Upgrade,Battleaxe,Two-Handed
9,Honed Ancient Nord Battle Axe,21,25.0,50,Steel Ingot,Battleaxe,Two-Handed
10,Iron Battleaxe,16,20.0,55,Iron Ingot,Battleaxe,Two-Handed
11,Nord Hero Battle Axe,21,20.0,300,Steel Ingot,Battleaxe,Two-Handed
12,Nordic Battleaxe DR,21,23.0,650,Quicksilver Ingot,Battleaxe,Two-Handed
13,Orcish Battleaxe,19,25.0,165,Orichalcum Ingot,Battleaxe,Two-Handed
14,Skyforge Steel Battleaxe,21,21.0,150,Steel Ingot,Battleaxe,Two-Handed
15,Stalhrim Battleaxe ,24,25.0,2150,Stalhrim,Battleaxe,Two-Handed
16,Steel Battleaxe of Fiery Souls,18,21.0,320,Steel Ingot,Battleaxe,Two-Handed
17,Steel Battleaxe,18,21.0,100,Steel Ingot,Battleaxe,Two-Handed
18,Rueful Axe,22,10.0,1183,Ebony Ingot,Battleaxe,Two-Handed
19,The Woodsman's Friend,17,20.0,28,No Upgrade,Battleaxe,Two-Handed
20,Tsun's Battleaxe,27,36.0,1000,No Upgrade,Battleaxe,Two-Handed
21,Wuuthrad,25,25.0,2000,No Upgrade,Battleaxe,Two-Handed
22,Alessandra's Dagger,5,1.0,10,No Upgrade,Dagger,One-Handed
23,Blade of Woe,12,7.0,880,None required,Dagger,One-Handed
24,Blade of Sacrifice,10,4.0,144,Ebony Ingot,Dagger,One-Handed
25,Bloodthorn,8,2.5,183,Steel Ingot,Dagger,One-Handed
26,Borvir's Dagger,8,4.0,18,Refined Moonstone,Dagger,One-Handed
27,Daedric Dagger,11,6.0,500,Ebony Ingot,Dagger,One-Handed
28,Dragonbone Dagger ,12,6.5,600,Dragon Bone,Dagger,One-Handed
29,Dragon Priest Dagger,6,5.0,9,No Upgrade,Dagger,One-Handed
30,Dwarven Dagger,7,3.5,55,Dwarven Metal Ingot,Dagger,One-Handed
31,Ebony Dagger,10,5.0,290,Ebony Ingot,Dagger,One-Handed
32,Elven Dagger,8,4.0,95,Refined Moonstone,Dagger,One-Handed
33,Glass Dagger,9,4.5,165,Refined Malachite,Dagger,One-Handed
34,Iron Dagger,4,2.0,10,Iron Ingot,Dagger,One-Handed
35,Kahvozein's Fang,6,5.0,9,No Upgrade,Dagger,One-Handed
36,Keening,8,4.0,5,No Upgrade,Dagger,One-Handed
37,Mehrunes' Razor,11,3.0,860,Ebony Ingot,Dagger,One-Handed
38,Nettlebane,6,10.0,5,Ebony Ingot,Dagger,One-Handed
39,Nordic Dagger ,8,3.5,115,Quicksilver Ingot,Dagger,One-Handed
40,Orcish Dagger,6,3.0,30,Orichalcum Ingot,Dagger,One-Handed
41,Rundi's Dagger,5,2.5,18,Steel Ingot,Dagger,One-Handed
42,Shiv,5,2.0,5,No Upgrade,Dagger,One-Handed
43,Skyforge Steel Dagger,8,2.5,25,No Upgrade,Dagger,One-Handed
44,Stalhrim Dagger ,10,4.5,395,Stalhrim,Dagger,One-Handed
45,Steel Dagger,5,2.5,18,Steel Ingot,Dagger,One-Handed
46,Valdr's Lucky Dagger,5,2.5,15,Steel Ingot,Dagger,One-Handed
47,Daedric Mace,16,20.0,1750,Ebony Ingot,Mace,One-Handed
48,Dragonbone Mace ,17,22.0,2000,Dragon Bone,Mace,One-Handed
49,Dwarven Mace,12,16.0,190,Dwarven Metal Ingot,Mace,One-Handed
50,Ebony Mace,16,19.0,1000,Ebony Ingot,Mace,One-Handed
51,Elven Mace,13,17.0,330,Refined Moonstone,Mace,One-Handed
52,Glass Mace,14,18.0,575,Refined Malachite,Mace,One-Handed
53,Horksbane ,10,14.0,250,Steel Ingot,Mace,One-Handed
54,Iron Mace,9,13.0,35,Iron Ingot,Mace,One-Handed
55,Lunar Iron Mace (Lvl 2-3),9,13.0,99,Iron Ingot,Mace,One-Handed
56,Lunar Iron Mace (Lvl 4-5),9,13.0,133,Iron Ingot,Mace,One-Handed
57,Lunar Iron Mace (Lvl 6+),9,13.0,168,Iron Ingot,Mace,One-Handed
58,Lunar Steel Mace (Lvl 4-5),10,14.0,129,Iron Ingot,Mace,One-Handed
59,Lunar Steel Mace (Lvl 6-7),10,14.0,163,Iron Ingot,Mace,One-Handed
60,Lunar Steel Mace (Lvl 8+),10,14.0,198,Iron Ingot,Mace,One-Handed
61,Mace of Molag Bal,16,18.0,1257,Ebony Ingot,Mace,One-Handed
62,Nordic Mace ,13,16.0,410,Quicksilver Ingot,Mace,One-Handed
63,Orcish Mace,11,15.0,105,Orichalcum Ingot,Mace,One-Handed
64,Prelate's Mace ,13,7.0,330,Refined Moonstone,Mace,One-Handed
65,Rusty Mace,7,13.0,5,No Upgrade,Mace,One-Handed
66,Stalhrim Mace ,16,18.0,1375,Stalhrim,Mace,One-Handed
67,Steel Mace,10,14.0,65,Steel Ingot,Mace,One-Handed
68,Akaviri Sword ,11,10.0,300,No Upgrade,Sword,One-Handed
69,Amren's Family Sword,7,9.0,25,Iron Ingot,Sword,One-Handed
70,Ancient Nord Sword,8,12.0,13,Steel Ingot,Sword,One-Handed
71,Blades Sword,11,10.0,300,Steel Ingot,Sword,One-Handed
72,Bloodscythe ,13,10.0,1859,Ebony Ingot,Sword,One-Handed
73,Bolar's Oathblade,11,10.0,1014,Quicksilver Ingot,Sword,One-Handed
74,Ceremonial Sword,8,12.0,5,Steel Ingot,Sword,One-Handed
75,Chillrend (Lv 1-10),10,11.0,552,Refined Malachite,Sword,One-Handed
76,Chillrend (Lvl 11-18),11,12.0,635,Refined Malachite,Sword,One-Handed
77,Chillrend (Lvl 19-26),12,13.0,872,Refined Malachite,Sword,One-Handed
78,Chillrend (Lvl 27-35),13,14.0,846,Refined Malachite,Sword,One-Handed
79,Chillrend (Lvl 36-45),14,15.0,1111,Refined Malachite,Sword,One-Handed
80,Chillrend (Lvl 46+),15,16.0,1442,Refined Malachite,Sword,One-Handed
81,Daedric Sword,14,16.0,1250,Ebony Ingot,Sword,One-Handed
82,Dawnbreaker,12,10.0,740,Ebony Ingot,Sword,One-Handed
83,Dragonbane (Lvl 1-18),10,10.0,789,Quicksilver Ingot,Sword,One-Handed
84,Dragonbane (Lvl 19-26),11,11.0,1046,Quicksilver Ingot,Sword,One-Handed
85,Dragonbane (Lvl 27-35),12,12.0,1189,Quicksilver Ingot,Sword,One-Handed
86,Dragonbane (Lvl 36-45),13,13.0,1860,Quicksilver Ingot,Sword,One-Handed
87,Dragonbane (Lvl 46+),14,14.0,2596,Quicksilver Ingot,Sword,One-Handed
88,Dragonbone Sword ,15,19.0,1500,Dragon Bone,Sword,One-Handed
89,Drainheart Sword,11,3.0,73,No Upgrade,Sword,One-Handed
90,Dwarven Sword,10,12.0,135,Dwarven Metal Ingot,Sword,One-Handed
91,Ebony Sword,13,15.0,720,Ebony Ingot,Sword,One-Handed
92,Eduj,11,9.0,300,Steel Ingot,Sword,One-Handed
93,Elven Sword,11,13.0,235,Refined Moonstone,Sword,One-Handed
94,Falmer Sword,10,18.0,67,Chaurus Chitin,Sword,One-Handed
95,Forsworn Sword,10,13.0,70,Steel Ingot,Sword,One-Handed
96,Gauldur Blackblade (Lvl 1-11),8,12.0,234,Steel Ingot,Sword,One-Handed
